# gameover.data
# Dados da tela de game over: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de gameover.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv C_SCORE, 0x24
.eqv SCORE_X, 166
.eqv SCORE_Y, 220
.eqv DIGIT_SCALE, 2
.eqv DIGIT_STEP, 8

.data
.align 2
game_over_selected: .word 0
game_over_score: .word 0
score_digits: .space 12

digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
game_over_runs:

    .word 0, 0, 320, 0x00, 0, 1, 320, 0x00, 0, 2, 320, 0x00, 0, 3, 320, 0x00, 0, 4, 320, 0x00
    .word 0, 79, 83, 0x00, 83, 79, 3, 0x01, 86, 79, 6, 0x00, 92, 79, 5, 0x01, 97, 79, 12, 0x00
    .word 109, 79, 8, 0x01, 117, 79, 4, 0x00, 121, 79, 9, 0x01, 130, 79, 12, 0x00, 142, 79, 7, 0x01
    .word 149, 79, 2, 0x00, 151, 79, 5, 0x01, 156, 79, 2, 0x00, 158, 79, 9, 0x01, 167, 79, 2, 0x00
    .word 169, 79, 11, 0x01, 180, 79, 4, 0x00, 184, 79, 3, 0x01, 187, 79, 3, 0x00, 190, 79, 2, 0x01
    .word 192, 79, 4, 0x00, 196, 79, 1, 0x01, 197, 79, 8, 0x00, 205, 79, 6, 0x01, 211, 79, 2, 0x00
    .word 213, 79, 5, 0x01, 218, 79, 5, 0x00, 223, 79, 5, 0x01, 228, 79, 92, 0x00, 0, 80, 83, 0x00
    .word 83, 80, 3, 0x01, 86, 80, 42, 0x00, 128, 80, 3, 0x01, 131, 80, 14, 0x00, 145, 80, 3, 0x01
    .word 148, 80, 6, 0x00, 154, 80, 6, 0x01, 160, 80, 9, 0x00, 169, 80, 9, 0x01, 178, 80, 7, 0x00
    .word 185, 80, 7, 0x01, 192, 80, 2, 0x00, 194, 80, 3, 0x01, 197, 80, 10, 0x00, 207, 80, 4, 0x01
    .word 211, 80, 18, 0x00, 229, 80, 1, 0x01, 230, 80, 90, 0x00, 0, 81, 83, 0x00, 83, 81, 3, 0x01
    .word 86, 81, 43, 0x00, 129, 81, 2, 0x01, 131, 81, 15, 0x00, 146, 81, 1, 0x01, 147, 81, 8, 0x00
    .word 155, 81, 4, 0x01, 159, 81, 12, 0x00, 171, 81, 6, 0x01, 177, 81, 9, 0x00, 186, 81, 10, 0x01
    .word 196, 81, 13, 0x00, 209, 81, 1, 0x01, 210, 81, 19, 0x00, 229, 81, 5, 0x01, 234, 81, 86, 0x00
    .word 0, 82, 71, 0x00, 71, 82, 4, 0x0c, 75, 82, 2, 0x00, 77, 82, 5, 0x0c, 82, 82, 2, 0x00
    .word 84, 82, 2, 0x01, 86, 82, 1, 0x00, 87, 82, 4, 0x0c, 91, 82, 2, 0x00, 93, 82, 11, 0x0c
    .word 104, 82, 2, 0x00, 106, 82, 10, 0x0c, 116, 82, 4, 0x00, 120, 82, 9, 0x0c, 129, 82, 3, 0x00
    .word 132, 82, 12, 0x0c, 144, 82, 2, 0x00, 146, 82, 1, 0x01, 147, 82, 1, 0x00, 148, 82, 6, 0x0c
    .word 154, 82, 1, 0x00, 155, 82, 4, 0x01, 159, 82, 2, 0x00, 161, 82, 10, 0x0c, 171, 82, 1, 0x00
    .word 172, 82, 3, 0x01, 175, 82, 2, 0x00, 177, 82, 9, 0x0c, 186, 82, 2, 0x00, 188, 82, 8, 0x01
    .word 196, 82, 2, 0x00, 198, 82, 10, 0x0c, 208, 82, 4, 0x00, 212, 82, 10, 0x0c, 222, 82, 3, 0x00
    .word 225, 82, 3, 0x0c, 228, 82, 1, 0x00, 229, 82, 6, 0x01, 235, 82, 4, 0x00, 239, 82, 9, 0x0c
    .word 248, 82, 72, 0x00, 0, 83, 71, 0x00, 71, 83, 4, 0x0c, 75, 83, 2, 0x00, 77, 83, 6, 0x0c
    .word 83, 83, 2, 0x00, 85, 83, 1, 0x01, 86, 83, 1, 0x00, 87, 83, 4, 0x0c, 91, 83, 2, 0x00
    .word 93, 83, 11, 0x0c, 104, 83, 2, 0x00, 106, 83, 10, 0x0c, 116, 83, 3, 0x00, 119, 83, 11, 0x0c
    .word 130, 83, 2, 0x00, 132, 83, 12, 0x0c, 144, 83, 4, 0x00, 148, 83, 6, 0x0c, 154, 83, 2, 0x00
    .word 156, 83, 3, 0x01, 159, 83, 2, 0x00, 161, 83, 11, 0x0c, 172, 83, 1, 0x00, 173, 83, 1, 0x01
    .word 174, 83, 2, 0x00, 176, 83, 5, 0x0c, 181, 83, 2, 0x00, 183, 83, 4, 0x0c, 187, 83, 1, 0x00
    .word 188, 83, 8, 0x01, 196, 83, 2, 0x00, 198, 83, 11, 0x0c, 209, 83, 3, 0x00, 212, 83, 10, 0x0c
    .word 222, 83, 3, 0x00, 225, 83, 3, 0x0c, 228, 83, 1, 0x00, 229, 83, 6, 0x01, 235, 83, 3, 0x00
    .word 238, 83, 11, 0x0c, 249, 83, 71, 0x00, 0, 84, 71, 0x00, 71, 84, 4, 0x0c, 75, 84, 2, 0x00
    .word 77, 84, 6, 0x0c, 83, 84, 2, 0x00, 85, 84, 1, 0x01, 86, 84, 1, 0x00, 87, 84, 4, 0x0c
    .word 91, 84, 2, 0x00, 93, 84, 4, 0x0c, 97, 84, 9, 0x00, 106, 84, 3, 0x0c, 109, 84, 10, 0x00
    .word 119, 84, 4, 0x0c, 123, 84, 3, 0x00, 126, 84, 4, 0x0c, 130, 84, 6, 0x00, 136, 84, 4, 0x0c
    .word 140, 84, 7, 0x00, 147, 84, 8, 0x0c, 155, 84, 1, 0x00, 156, 84, 3, 0x01, 159, 84, 2, 0x00
    .word 161, 84, 4, 0x0c, 165, 84, 3, 0x00, 168, 84, 4, 0x0c, 172, 84, 4, 0x00, 176, 84, 5, 0x0c
    .word 181, 84, 2, 0x00, 183, 84, 4, 0x0c, 187, 84, 2, 0x00, 189, 84, 7, 0x01, 196, 84, 2, 0x00
    .word 198, 84, 3, 0x0c, 201, 84, 3, 0x00, 204, 84, 5, 0x0c, 209, 84, 3, 0x00, 212, 84, 3, 0x0c
    .word 215, 84, 10, 0x00, 225, 84, 3, 0x0c, 228, 84, 1, 0x00, 229, 84, 5, 0x01, 234, 84, 4, 0x00
    .word 238, 84, 4, 0x0c, 242, 84, 2, 0x00, 244, 84, 5, 0x0c, 249, 84, 71, 0x00, 0, 85, 71, 0x00
    .word 71, 85, 4, 0x0c, 75, 85, 2, 0x00, 77, 85, 7, 0x0c, 84, 85, 3, 0x00, 87, 85, 4, 0x0c
    .word 91, 85, 2, 0x00, 93, 85, 4, 0x0c, 97, 85, 9, 0x00, 106, 85, 3, 0x0c, 109, 85, 10, 0x00
    .word 119, 85, 3, 0x0c, 122, 85, 4, 0x00, 126, 85, 4, 0x0c, 130, 85, 6, 0x00, 136, 85, 4, 0x0c
    .word 140, 85, 7, 0x00, 147, 85, 4, 0x0c, 151, 85, 1, 0x00, 152, 85, 3, 0x0c, 155, 85, 1, 0x00
    .word 156, 85, 3, 0x01, 159, 85, 2, 0x00, 161, 85, 4, 0x0c, 165, 85, 3, 0x00, 168, 85, 5, 0x0c
    .word 173, 85, 2, 0x00, 175, 85, 5, 0x0c, 180, 85, 3, 0x00, 183, 85, 5, 0x0c, 188, 85, 2, 0x00
    .word 190, 85, 6, 0x01, 196, 85, 2, 0x00, 198, 85, 3, 0x0c, 201, 85, 4, 0x00, 205, 85, 5, 0x0c
    .word 210, 85, 2, 0x00, 212, 85, 3, 0x0c, 215, 85, 10, 0x00, 225, 85, 3, 0x0c, 228, 85, 1, 0x00
    .word 229, 85, 5, 0x01, 234, 85, 3, 0x00, 237, 85, 5, 0x0c, 242, 85, 3, 0x00, 245, 85, 5, 0x0c
    .word 250, 85, 70, 0x00, 0, 86, 71, 0x00, 71, 86, 4, 0x0c, 75, 86, 2, 0x00, 77, 86, 7, 0x0c
    .word 84, 86, 3, 0x00, 87, 86, 4, 0x0c, 91, 86, 2, 0x00, 93, 86, 4, 0x0c, 97, 86, 9, 0x00
    .word 106, 86, 3, 0x0c, 109, 86, 9, 0x00, 118, 86, 4, 0x0c, 122, 86, 4, 0x00, 126, 86, 5, 0x0c
    .word 131, 86, 5, 0x00, 136, 86, 4, 0x0c, 140, 86, 7, 0x00, 147, 86, 4, 0x0c, 151, 86, 1, 0x00
    .word 152, 86, 3, 0x0c, 155, 86, 1, 0x00, 156, 86, 3, 0x01, 159, 86, 1, 0x00, 160, 86, 1, 0x02
    .word 161, 86, 4, 0x0c, 165, 86, 4, 0x00, 169, 86, 4, 0x0c, 173, 86, 2, 0x00, 175, 86, 5, 0x0c
    .word 180, 86, 3, 0x00, 183, 86, 5, 0x0c, 188, 86, 2, 0x00, 190, 86, 6, 0x01, 196, 86, 2, 0x00
    .word 198, 86, 3, 0x0c, 201, 86, 5, 0x00, 206, 86, 4, 0x0c, 210, 86, 2, 0x00, 212, 86, 3, 0x0c
    .word 215, 86, 10, 0x00, 225, 86, 3, 0x0c, 228, 86, 1, 0x00, 229, 86, 5, 0x01, 234, 86, 3, 0x00
    .word 237, 86, 4, 0x0c, 241, 86, 4, 0x00, 245, 86, 5, 0x0c, 250, 86, 70, 0x00, 0, 87, 71, 0x00
    .word 71, 87, 4, 0x0c, 75, 87, 2, 0x00, 77, 87, 8, 0x0c, 85, 87, 2, 0x00, 87, 87, 4, 0x0c
    .word 91, 87, 2, 0x00, 93, 87, 4, 0x0c, 97, 87, 9, 0x00, 106, 87, 3, 0x0c, 109, 87, 9, 0x00
    .word 118, 87, 4, 0x0c, 122, 87, 4, 0x00, 126, 87, 5, 0x0c, 131, 87, 1, 0x00, 132, 87, 3, 0x01
    .word 135, 87, 1, 0x00, 136, 87, 4, 0x0c, 140, 87, 1, 0x00, 141, 87, 3, 0x01, 144, 87, 3, 0x00
    .word 147, 87, 4, 0x0c, 151, 87, 1, 0x00, 152, 87, 3, 0x0c, 155, 87, 2, 0x00, 157, 87, 2, 0x01
    .word 159, 87, 1, 0x00, 160, 87, 5, 0x0c, 165, 87, 4, 0x00, 169, 87, 4, 0x0c, 173, 87, 2, 0x00
    .word 175, 87, 5, 0x0c, 180, 87, 1, 0x00, 181, 87, 2, 0x01, 183, 87, 5, 0x0c, 188, 87, 2, 0x00
    .word 190, 87, 6, 0x01, 196, 87, 2, 0x00, 198, 87, 3, 0x0c, 201, 87, 5, 0x00, 206, 87, 4, 0x0c
    .word 210, 87, 2, 0x00, 212, 87, 3, 0x0c, 215, 87, 10, 0x00, 225, 87, 3, 0x0c, 228, 87, 1, 0x00
    .word 229, 87, 5, 0x01, 234, 87, 3, 0x00, 237, 87, 4, 0x0c, 241, 87, 4, 0x00, 245, 87, 5, 0x0c
    .word 250, 87, 70, 0x00, 0, 88, 71, 0x00, 71, 88, 4, 0x0c, 75, 88, 2, 0x00, 77, 88, 8, 0x0c
    .word 85, 88, 2, 0x00, 87, 88, 4, 0x0c, 91, 88, 2, 0x00, 93, 88, 4, 0x0c, 97, 88, 9, 0x00
    .word 106, 88, 3, 0x0c, 109, 88, 9, 0x00, 118, 88, 4, 0x0c, 122, 88, 10, 0x00, 132, 88, 3, 0x01
    .word 135, 88, 1, 0x00, 136, 88, 1, 0x04, 137, 88, 3, 0x0c, 140, 88, 1, 0x00, 141, 88, 4, 0x01
    .word 145, 88, 1, 0x00, 146, 88, 5, 0x0c, 151, 88, 1, 0x00, 152, 88, 1, 0x03, 153, 88, 3, 0x0c
    .word 156, 88, 1, 0x00, 157, 88, 2, 0x01, 159, 88, 1, 0x00, 160, 88, 5, 0x0c, 165, 88, 4, 0x00
    .word 169, 88, 4, 0x0c, 173, 88, 2, 0x00, 175, 88, 4, 0x0c, 179, 88, 1, 0x03, 180, 88, 1, 0x00
    .word 181, 88, 2, 0x01, 183, 88, 5, 0x0c, 188, 88, 2, 0x00, 190, 88, 6, 0x01, 196, 88, 2, 0x00
    .word 198, 88, 3, 0x0c, 201, 88, 4, 0x00, 205, 88, 5, 0x0c, 210, 88, 2, 0x00, 212, 88, 3, 0x0c
    .word 215, 88, 10, 0x00, 225, 88, 3, 0x0c, 228, 88, 1, 0x00, 229, 88, 5, 0x01, 234, 88, 3, 0x00
    .word 237, 88, 4, 0x0c, 241, 88, 4, 0x00, 245, 88, 5, 0x0c, 250, 88, 70, 0x00, 0, 89, 71, 0x00
    .word 71, 89, 4, 0x0c, 75, 89, 2, 0x00, 77, 89, 4, 0x0c, 81, 89, 1, 0x00, 82, 89, 4, 0x0c
    .word 86, 89, 1, 0x00, 87, 89, 4, 0x0c, 91, 89, 2, 0x00, 93, 89, 10, 0x0c, 103, 89, 3, 0x00
    .word 106, 89, 9, 0x0c, 115, 89, 3, 0x00, 118, 89, 4, 0x0c, 122, 89, 3, 0x00, 125, 89, 1, 0x01
    .word 126, 89, 3, 0x00, 129, 89, 6, 0x01, 135, 89, 1, 0x00, 136, 89, 1, 0x04, 137, 89, 3, 0x0c
    .word 140, 89, 1, 0x00, 141, 89, 4, 0x01, 145, 89, 1, 0x00, 146, 89, 5, 0x0c, 151, 89, 2, 0x00
    .word 153, 89, 3, 0x0c, 156, 89, 1, 0x00, 157, 89, 2, 0x01, 159, 89, 1, 0x00, 160, 89, 5, 0x0c
    .word 165, 89, 4, 0x00, 169, 89, 4, 0x0c, 173, 89, 2, 0x00, 175, 89, 4, 0x0c, 179, 89, 1, 0x03
    .word 180, 89, 1, 0x00, 181, 89, 2, 0x01, 183, 89, 5, 0x0c, 188, 89, 2, 0x00, 190, 89, 6, 0x01
    .word 196, 89, 2, 0x00, 198, 89, 3, 0x0c, 201, 89, 3, 0x00, 204, 89, 5, 0x0c, 209, 89, 3, 0x00
    .word 212, 89, 9, 0x0c, 221, 89, 4, 0x00, 225, 89, 3, 0x0c, 228, 89, 1, 0x00, 229, 89, 4, 0x01
    .word 233, 89, 4, 0x00, 237, 89, 4, 0x0c, 241, 89, 4, 0x00, 245, 89, 5, 0x0c, 250, 89, 70, 0x00
    .word 0, 90, 71, 0x00, 71, 90, 4, 0x0c, 75, 90, 2, 0x00, 77, 90, 4, 0x0c, 81, 90, 1, 0x00
    .word 82, 90, 4, 0x0c, 86, 90, 1, 0x00, 87, 90, 4, 0x0c, 91, 90, 2, 0x00, 93, 90, 10, 0x0c
    .word 103, 90, 3, 0x00, 106, 90, 9, 0x0c, 115, 90, 3, 0x00, 118, 90, 4, 0x0c, 122, 90, 3, 0x00
    .word 125, 90, 10, 0x01, 135, 90, 1, 0x00, 136, 90, 1, 0x03, 137, 90, 3, 0x0c, 140, 90, 1, 0x00
    .word 141, 90, 4, 0x01, 145, 90, 1, 0x00, 146, 90, 5, 0x0c, 151, 90, 2, 0x00, 153, 90, 3, 0x0c
    .word 156, 90, 1, 0x00, 157, 90, 2, 0x01, 159, 90, 1, 0x00, 160, 90, 5, 0x0c, 165, 90, 4, 0x00
    .word 169, 90, 4, 0x0c, 173, 90, 2, 0x00, 175, 90, 4, 0x0c, 179, 90, 2, 0x00, 181, 90, 2, 0x01
    .word 183, 90, 1, 0x00, 184, 90, 4, 0x0c, 188, 90, 2, 0x00, 190, 90, 6, 0x01, 196, 90, 2, 0x00
    .word 198, 90, 11, 0x0c, 209, 90, 3, 0x00, 212, 90, 9, 0x0c, 221, 90, 4, 0x00, 225, 90, 3, 0x0c
    .word 228, 90, 1, 0x00, 229, 90, 3, 0x01, 232, 90, 2, 0x00, 234, 90, 1, 0x09, 235, 90, 2, 0x00
    .word 237, 90, 4, 0x0c, 241, 90, 4, 0x00, 245, 90, 5, 0x0c, 250, 90, 70, 0x00, 0, 91, 71, 0x00
    .word 71, 91, 4, 0x0c, 75, 91, 2, 0x00, 77, 91, 4, 0x0c, 81, 91, 1, 0x00, 82, 91, 4, 0x0c
    .word 86, 91, 1, 0x00, 87, 91, 4, 0x0c, 91, 91, 2, 0x00, 93, 91, 10, 0x0c, 103, 91, 3, 0x00
    .word 106, 91, 9, 0x0c, 115, 91, 3, 0x00, 118, 91, 4, 0x0c, 122, 91, 3, 0x00, 125, 91, 10, 0x01
    .word 135, 91, 1, 0x00, 136, 91, 1, 0x03, 137, 91, 3, 0x0c, 140, 91, 1, 0x00, 141, 91, 3, 0x01
    .word 144, 91, 2, 0x00, 146, 91, 4, 0x0c, 150, 91, 3, 0x00, 153, 91, 3, 0x0c, 156, 91, 1, 0x00
    .word 157, 91, 2, 0x01, 159, 91, 1, 0x00, 160, 91, 5, 0x0c, 165, 91, 4, 0x00, 169, 91, 4, 0x0c
    .word 173, 91, 2, 0x00, 175, 91, 1, 0x0c, 176, 91, 1, 0x03, 177, 91, 2, 0x0c, 179, 91, 2, 0x00
    .word 181, 91, 2, 0x01, 183, 91, 1, 0x00, 184, 91, 4, 0x0c, 188, 91, 2, 0x00, 190, 91, 6, 0x01
    .word 196, 91, 2, 0x00, 198, 91, 10, 0x0c, 208, 91, 4, 0x00, 212, 91, 9, 0x0c, 221, 91, 4, 0x00
    .word 225, 91, 3, 0x0c, 228, 91, 1, 0x00, 229, 91, 3, 0x01, 232, 91, 1, 0x00, 233, 91, 1, 0x01
    .word 234, 91, 1, 0x09, 235, 91, 2, 0x00, 237, 91, 1, 0x0c, 238, 91, 1, 0x03, 239, 91, 2, 0x0c
    .word 241, 91, 4, 0x00, 245, 91, 1, 0x03, 246, 91, 4, 0x0c, 250, 91, 70, 0x00, 0, 92, 71, 0x00
    .word 71, 92, 4, 0x0c, 75, 92, 2, 0x00, 77, 92, 4, 0x0c, 81, 92, 2, 0x00, 83, 92, 3, 0x0c
    .word 86, 92, 1, 0x00, 87, 92, 4, 0x0c, 91, 92, 2, 0x00, 93, 92, 10, 0x0c, 103, 92, 3, 0x00
    .word 106, 92, 9, 0x0c, 115, 92, 3, 0x00, 118, 92, 4, 0x0c, 122, 92, 1, 0x00, 123, 92, 1, 0x01
    .word 124, 92, 7, 0x00, 131, 92, 4, 0x01, 135, 92, 1, 0x00, 136, 92, 1, 0x03, 137, 92, 1, 0x02
    .word 138, 92, 2, 0x0c, 140, 92, 1, 0x00, 141, 92, 3, 0x01, 144, 92, 1, 0x00, 145, 92, 1, 0x03
    .word 146, 92, 2, 0x0c, 148, 92, 1, 0x03, 149, 92, 1, 0x0c, 150, 92, 3, 0x00, 153, 92, 3, 0x0c
    .word 156, 92, 2, 0x00, 158, 92, 1, 0x01, 159, 92, 1, 0x00, 160, 92, 5, 0x0c, 165, 92, 4, 0x00
    .word 169, 92, 1, 0x0c, 170, 92, 1, 0x03, 171, 92, 2, 0x0c, 173, 92, 2, 0x00, 175, 92, 1, 0x0c
    .word 176, 92, 2, 0x03, 178, 92, 1, 0x0c, 179, 92, 2, 0x00, 181, 92, 2, 0x01, 183, 92, 1, 0x00
    .word 184, 92, 1, 0x0c, 185, 92, 1, 0x00, 186, 92, 2, 0x0c, 188, 92, 2, 0x00, 190, 92, 6, 0x01
    .word 196, 92, 2, 0x00, 198, 92, 9, 0x0c, 207, 92, 5, 0x00, 212, 92, 9, 0x0c, 221, 92, 4, 0x00
    .word 225, 92, 3, 0x0c, 228, 92, 1, 0x00, 229, 92, 2, 0x01, 231, 92, 2, 0x00, 233, 92, 1, 0x01
    .word 234, 92, 1, 0x09, 235, 92, 2, 0x00, 237, 92, 1, 0x0c, 238, 92, 2, 0x03, 240, 92, 1, 0x0c
    .word 241, 92, 4, 0x00, 245, 92, 1, 0x03, 246, 92, 1, 0x0c, 247, 92, 1, 0x03, 248, 92, 2, 0x0c
    .word 250, 92, 70, 0x00, 0, 93, 71, 0x00, 71, 93, 4, 0x0c, 75, 93, 2, 0x00, 77, 93, 4, 0x0c
    .word 81, 93, 2, 0x00, 83, 93, 6, 0x0c, 89, 93, 1, 0x03, 90, 93, 1, 0x0c, 91, 93, 2, 0x00
    .word 93, 93, 2, 0x0c, 95, 93, 1, 0x02, 96, 93, 1, 0x0c, 97, 93, 9, 0x00, 106, 93, 3, 0x0c
    .word 109, 93, 9, 0x00, 118, 93, 4, 0x0c, 122, 93, 1, 0x00, 123, 93, 2, 0x01, 125, 93, 7, 0x00
    .word 132, 93, 3, 0x01, 135, 93, 1, 0x00, 136, 93, 1, 0x03, 137, 93, 1, 0x0c, 138, 93, 1, 0x03
    .word 139, 93, 1, 0x0c, 140, 93, 1, 0x00, 141, 93, 3, 0x01, 144, 93, 1, 0x00, 145, 93, 1, 0x03
    .word 146, 93, 1, 0x0c, 147, 93, 1, 0x03, 148, 93, 2, 0x0c, 150, 93, 3, 0x00, 153, 93, 4, 0x0c
    .word 157, 93, 1, 0x00, 158, 93, 1, 0x01, 159, 93, 1, 0x00, 160, 93, 2, 0x0c, 162, 93, 1, 0x03
    .word 163, 93, 2, 0x0c, 165, 93, 4, 0x00, 169, 93, 2, 0x0c, 171, 93, 1, 0x03, 172, 93, 1, 0x0c
    .word 173, 93, 2, 0x00, 175, 93, 1, 0x0c, 176, 93, 2, 0x03, 178, 93, 1, 0x0c, 179, 93, 2, 0x00
    .word 181, 93, 2, 0x01, 183, 93, 2, 0x00, 185, 93, 1, 0x03, 186, 93, 2, 0x0c, 188, 93, 2, 0x00
    .word 190, 93, 6, 0x01, 196, 93, 2, 0x00, 198, 93, 1, 0x0c, 199, 93, 1, 0x03, 200, 93, 1, 0x0c
    .word 201, 93, 11, 0x00, 212, 93, 3, 0x0c, 215, 93, 10, 0x00, 225, 93, 1, 0x0c, 226, 93, 1, 0x02
    .word 227, 93, 1, 0x0c, 228, 93, 1, 0x00, 229, 93, 2, 0x01, 231, 93, 1, 0x00, 232, 93, 3, 0x01
    .word 235, 93, 2, 0x00, 237, 93, 1, 0x0c, 238, 93, 2, 0x03, 240, 93, 1, 0x0c, 241, 93, 4, 0x00
    .word 245, 93, 3, 0x03, 248, 93, 2, 0x0c, 250, 93, 70, 0x00, 0, 94, 71, 0x00, 71, 94, 2, 0x0c
    .word 73, 94, 1, 0x03, 74, 94, 1, 0x0c, 75, 94, 2, 0x00, 77, 94, 4, 0x0c, 81, 94, 2, 0x00
    .word 83, 94, 6, 0x0c, 89, 94, 1, 0x03, 90, 94, 1, 0x0c, 91, 94, 2, 0x00, 93, 94, 1, 0x0c
    .word 94, 94, 2, 0x02, 96, 94, 1, 0x0c, 97, 94, 9, 0x00, 106, 94, 3, 0x0c, 109, 94, 9, 0x00
    .word 118, 94, 4, 0x0c, 122, 94, 1, 0x00, 123, 94, 2, 0x01, 125, 94, 1, 0x00, 126, 94, 5, 0x0c
    .word 131, 94, 1, 0x00, 132, 94, 3, 0x01, 135, 94, 1, 0x00, 136, 94, 1, 0x03, 137, 94, 1, 0x0c
    .word 138, 94, 1, 0x03, 139, 94, 1, 0x0c, 140, 94, 1, 0x00, 141, 94, 3, 0x01, 144, 94, 1, 0x00
    .word 145, 94, 2, 0x0c, 147, 94, 1, 0x03, 148, 94, 9, 0x0c, 157, 94, 3, 0x00, 160, 94, 5, 0x0c
    .word 165, 94, 4, 0x00, 169, 94, 2, 0x0c, 171, 94, 1, 0x03, 172, 94, 1, 0x0c, 173, 94, 2, 0x00
    .word 175, 94, 1, 0x0c, 176, 94, 2, 0x03, 178, 94, 1, 0x0c, 179, 94, 2, 0x00, 181, 94, 2, 0x01
    .word 183, 94, 2, 0x00, 185, 94, 1, 0x03, 186, 94, 2, 0x0c, 188, 94, 2, 0x00, 190, 94, 6, 0x01
    .word 196, 94, 2, 0x00, 198, 94, 3, 0x0c, 201, 94, 8, 0x00, 209, 94, 1, 0x01, 210, 94, 2, 0x00
    .word 212, 94, 3, 0x0c, 215, 94, 10, 0x00, 225, 94, 1, 0x0c, 226, 94, 2, 0x02, 228, 94, 1, 0x00
    .word 229, 94, 6, 0x01, 235, 94, 2, 0x00, 237, 94, 1, 0x0c, 238, 94, 1, 0x03, 239, 94, 1, 0x04
    .word 240, 94, 1, 0x0c, 241, 94, 4, 0x00, 245, 94, 3, 0x03, 248, 94, 2, 0x0c, 250, 94, 70, 0x00
    .word 0, 95, 71, 0x00, 71, 95, 1, 0x0c, 72, 95, 1, 0x03, 73, 95, 1, 0x02, 74, 95, 1, 0x0c
    .word 75, 95, 2, 0x00, 77, 95, 1, 0x02, 78, 95, 3, 0x0c, 81, 95, 3, 0x00, 84, 95, 3, 0x0c
    .word 87, 95, 1, 0x03, 88, 95, 1, 0x02, 89, 95, 1, 0x03, 90, 95, 1, 0x0c, 91, 95, 2, 0x00
    .word 93, 95, 1, 0x0c, 94, 95, 2, 0x02, 96, 95, 1, 0x0c, 97, 95, 2, 0x00, 99, 95, 4, 0x01
    .word 103, 95, 3, 0x00, 106, 95, 1, 0x0c, 107, 95, 1, 0x02, 108, 95, 1, 0x0c, 109, 95, 9, 0x00
    .word 118, 95, 4, 0x0c, 122, 95, 1, 0x00, 123, 95, 2, 0x01, 125, 95, 1, 0x00, 126, 95, 5, 0x0c
    .word 131, 95, 1, 0x00, 132, 95, 3, 0x01, 135, 95, 1, 0x00, 136, 95, 1, 0x03, 137, 95, 1, 0x0c
    .word 138, 95, 1, 0x03, 139, 95, 1, 0x0c, 140, 95, 1, 0x00, 141, 95, 3, 0x01, 144, 95, 1, 0x00
    .word 145, 95, 2, 0x0c, 147, 95, 1, 0x03, 148, 95, 1, 0x0c, 149, 95, 1, 0x02, 150, 95, 7, 0x0c
    .word 157, 95, 3, 0x00, 160, 95, 1, 0x02, 161, 95, 1, 0x0c, 162, 95, 1, 0x02, 163, 95, 2, 0x0c
    .word 165, 95, 4, 0x00, 169, 95, 1, 0x0c, 170, 95, 2, 0x03, 172, 95, 1, 0x0c, 173, 95, 2, 0x00
    .word 175, 95, 1, 0x0c, 176, 95, 2, 0x03, 178, 95, 1, 0x0c, 179, 95, 2, 0x00, 181, 95, 2, 0x01
    .word 183, 95, 1, 0x00, 184, 95, 3, 0x03, 187, 95, 1, 0x0c, 188, 95, 2, 0x00, 190, 95, 6, 0x01
    .word 196, 95, 2, 0x00, 198, 95, 3, 0x0c, 201, 95, 6, 0x00, 207, 95, 3, 0x01, 210, 95, 2, 0x00
    .word 212, 95, 3, 0x0c, 215, 95, 10, 0x00, 225, 95, 1, 0x0c, 226, 95, 2, 0x02, 228, 95, 1, 0x00
    .word 229, 95, 6, 0x01, 235, 95, 2, 0x00, 237, 95, 1, 0x0c, 238, 95, 2, 0x03, 240, 95, 1, 0x0c
    .word 241, 95, 4, 0x00, 245, 95, 1, 0x02, 246, 95, 1, 0x0c, 247, 95, 1, 0x03, 248, 95, 2, 0x0c
    .word 250, 95, 70, 0x00, 0, 96, 71, 0x00, 71, 96, 1, 0x0c, 72, 96, 2, 0x02, 74, 96, 1, 0x0c
    .word 75, 96, 2, 0x00, 77, 96, 1, 0x02, 78, 96, 3, 0x0c, 81, 96, 3, 0x00, 84, 96, 2, 0x0c
    .word 86, 96, 2, 0x03, 88, 96, 1, 0x02, 89, 96, 1, 0x03, 90, 96, 1, 0x0c, 91, 96, 2, 0x00
    .word 93, 96, 1, 0x0c, 94, 96, 3, 0x02, 97, 96, 2, 0x00, 99, 96, 5, 0x01, 104, 96, 2, 0x00
    .word 106, 96, 1, 0x0c, 107, 96, 1, 0x02, 108, 96, 1, 0x0c, 109, 96, 10, 0x00, 119, 96, 3, 0x0c
