# menu_game.data
# Constantes, estado e sprites do menu.

# menu_start_game_rars16_funcional.asm
# Gerado a partir do texto colado e dos sprites do menu.
# Menu mais funcional para RARS16_Custom1.
# Bitmap Display: 320x240, Unit 1x1, base 0xff000000 (frame 0).
# Controles: W/S ou J/K move, Enter/Espaco confirma, Q sai.

.eqv VGA_BASE, 0xFF000000
.eqv SCREEN_PIXELS, 76800
.eqv C_BLACK, 0x00
.eqv C_GREEN, 0x38
.eqv C_BLUE, 0xc0
.eqv C_RED, 0x07
.eqv C_WHITE, 0xff
.eqv C_PANEL, 0x01
.eqv C_HILITE, 0xe4

.data
.align 2
selected: .word 0
option_selected: .word 0
music_enabled: .word 1
sfx_enabled: .word 1

base_runs:

    # Fundo pixel-art 320x240 convertido de C:/Users/kaelm/Downloads/pixel-art (1).png.
    .word 0, 0, 1, 0x09, 1, 0, 3, 0x00, 4, 0, 1, 0x0a, 5, 0, 4, 0x00, 9, 0, 1, 0x49, 10, 0, 1, 0x4c, 11, 0, 1, 0x4b, 12, 0, 2, 0x09
    .word 153, 84, 1, 0xa3, 180, 84, 1, 0x5c, 181, 84, 3, 0x65, 184, 84, 1, 0x53, 185, 84, 1, 0x65, 186, 84, 2, 0x6e, 188, 84, 1, 0x53, 189, 84, 1, 0x65
    .word 2, 85, 4, 0x38, 21, 85, 1, 0xa3, 22, 85, 5, 0x5a, 27, 85, 1, 0x52, 28, 85, 1, 0x5a, 41, 85, 1, 0xa3, 42, 85, 6, 0x5a, 56, 85, 1, 0xa3
    .word 57, 85, 5, 0x5a, 62, 85, 1, 0xa3, 70, 85, 3, 0xa3, 73, 85, 3, 0x5a, 76, 85, 1, 0xa3, 86, 85, 1, 0xa3, 87, 85, 5, 0x5a, 92, 85, 1, 0xa3
    .word 98, 85, 1, 0xa3, 99, 85, 5, 0x5a, 104, 85, 1, 0xa3, 115, 85, 1, 0xa3, 116, 85, 1, 0x5a, 117, 85, 2, 0x52, 119, 85, 2, 0x13, 121, 85, 1, 0x5c
    .word 132, 85, 1, 0x5c, 133, 85, 10, 0x5a, 143, 85, 2, 0x52, 145, 85, 1, 0x5c, 149, 85, 1, 0xa3, 150, 85, 1, 0x52, 151, 85, 2, 0x5a, 153, 85, 1, 0xa3
    .word 180, 85, 1, 0x5c, 181, 85, 1, 0x65, 182, 85, 1, 0x5c, 183, 85, 1, 0x01, 186, 85, 1, 0x09, 187, 85, 1, 0x65, 188, 85, 1, 0x5c, 3, 86, 3, 0x38
    .word 6, 86, 1, 0x08, 21, 86, 1, 0xa3, 22, 86, 5, 0x5a, 27, 86, 1, 0x52, 28, 86, 1, 0x5a, 41, 86, 1, 0xa3, 42, 86, 6, 0x5a, 56, 86, 1, 0xa3
    .word 57, 86, 5, 0x5a, 62, 86, 1, 0xa3, 70, 86, 1, 0xa3, 71, 86, 3, 0x5a, 74, 86, 1, 0x52, 75, 86, 1, 0x5a, 76, 86, 1, 0xa3, 86, 86, 1, 0xa3
    .word 87, 86, 5, 0x5a, 92, 86, 1, 0xa3, 98, 86, 1, 0xa3, 99, 86, 5, 0x5a, 104, 86, 1, 0xa3, 115, 86, 1, 0xa3, 116, 86, 3, 0x5a, 119, 86, 1, 0xa3
    .word 120, 86, 1, 0x13, 121, 86, 1, 0x5c, 133, 86, 10, 0x5a, 143, 86, 1, 0x53, 144, 86, 1, 0x5a, 149, 86, 1, 0x38, 150, 86, 1, 0x53, 151, 86, 1, 0x5a
    .word 152, 86, 1, 0x52, 153, 86, 1, 0x22, 181, 86, 1, 0x09, 182, 86, 1, 0x5c, 183, 86, 1, 0x09, 186, 86, 1, 0x09, 187, 86, 1, 0x5c, 3, 87, 2, 0x38
    .word 5, 87, 1, 0x22, 6, 87, 1, 0x38, 21, 87, 1, 0xa3, 22, 87, 5, 0x5a, 27, 87, 1, 0x52, 28, 87, 1, 0x5a, 41, 87, 1, 0xa3, 42, 87, 6, 0x5a
    .word 56, 87, 1, 0xa3, 57, 87, 5, 0x5a, 62, 87, 1, 0xa3, 70, 87, 1, 0xa3, 71, 87, 5, 0x5a, 76, 87, 1, 0xa3, 86, 87, 1, 0xa3, 87, 87, 5, 0x5a
    .word 92, 87, 1, 0xa3, 98, 87, 1, 0x5c, 99, 87, 5, 0x5a, 104, 87, 1, 0xa3, 115, 87, 1, 0xa3, 116, 87, 3, 0x5a, 119, 87, 1, 0x52, 120, 87, 1, 0x53
    .word 121, 87, 1, 0x5c, 134, 87, 1, 0x22, 135, 87, 1, 0x52, 136, 87, 1, 0x5a, 137, 87, 2, 0x52, 139, 87, 3, 0x5a, 142, 87, 1, 0x53, 143, 87, 1, 0x5a
    .word 144, 87, 1, 0x08, 149, 87, 1, 0x38, 150, 87, 1, 0x22, 151, 87, 1, 0x53, 152, 87, 1, 0x22, 153, 87, 1, 0x38, 182, 87, 1, 0x12, 183, 87, 4, 0x5c
    .word 187, 87, 1, 0x08, 188, 87, 1, 0x09, 3, 88, 1, 0x38, 6, 88, 1, 0x38, 21, 88, 1, 0xa3, 22, 88, 5, 0x5a, 27, 88, 1, 0x52, 28, 88, 1, 0x5a
    .word 41, 88, 1, 0xa3, 42, 88, 6, 0x5a, 56, 88, 1, 0xa3, 57, 88, 5, 0x5a, 62, 88, 1, 0xa3, 70, 88, 1, 0xa3, 71, 88, 5, 0x5a, 76, 88, 1, 0x52
    .word 77, 88, 1, 0xa3, 85, 88, 1, 0xa3, 86, 88, 6, 0x5a, 92, 88, 1, 0xa3, 98, 88, 1, 0xa3, 99, 88, 1, 0x13, 100, 88, 4, 0x5a, 104, 88, 1, 0x52
    .word 105, 88, 1, 0xa3, 114, 88, 1, 0xa3, 115, 88, 3, 0x5a, 118, 88, 3, 0x53, 121, 88, 1, 0x5a, 134, 88, 10, 0x38, 149, 88, 5, 0x38, 176, 88, 1, 0x5c
    .word 184, 88, 1, 0x22, 185, 88, 3, 0x38, 3, 89, 1, 0x38, 6, 89, 1, 0x38, 7, 89, 1, 0x08, 21, 89, 1, 0xa3, 22, 89, 5, 0x5a, 27, 89, 1, 0x53
    .word 28, 89, 1, 0x5a, 41, 89, 1, 0xa3, 42, 89, 6, 0x5a, 53, 89, 3, 0xa3, 56, 89, 1, 0x53, 57, 89, 5, 0x5a, 62, 89, 1, 0x52, 63, 89, 2, 0xa3
    .word 70, 89, 1, 0xa3, 71, 89, 7, 0x5a, 78, 89, 1, 0x52, 79, 89, 5, 0x09, 84, 89, 1, 0x52, 85, 89, 7, 0x5a, 92, 89, 1, 0x22, 98, 89, 1, 0x5c
    .word 99, 89, 1, 0x53, 100, 89, 6, 0x5a, 106, 89, 1, 0x52, 107, 89, 6, 0x09, 113, 89, 1, 0x52, 114, 89, 5, 0x5a, 119, 89, 1, 0x53, 120, 89, 1, 0x52
    .word 121, 89, 1, 0x5c, 135, 89, 3, 0x38, 139, 89, 4, 0x38, 150, 89, 3, 0x38, 176, 89, 1, 0x53, 184, 89, 1, 0x08, 185, 89, 1, 0x22, 186, 89, 1, 0x38
    .word 2, 90, 1, 0x08, 3, 90, 1, 0x38, 6, 90, 1, 0x38, 7, 90, 1, 0x08, 21, 90, 1, 0xa3, 22, 90, 5, 0x5a, 27, 90, 1, 0x52, 28, 90, 1, 0x5a
    .word 41, 90, 1, 0xa3, 42, 90, 6, 0x5a, 53, 90, 1, 0xa3, 54, 90, 5, 0x5a, 59, 90, 1, 0x53, 60, 90, 2, 0x5a, 62, 90, 1, 0x52, 63, 90, 1, 0x5a
    .word 64, 90, 1, 0xa3, 70, 90, 1, 0xa3, 71, 90, 9, 0x5a, 80, 90, 1, 0x52, 81, 90, 12, 0x5a, 98, 90, 1, 0x5c, 99, 90, 2, 0x53, 101, 90, 20, 0x5a
    .word 121, 90, 1, 0xa3, 136, 90, 1, 0x38, 140, 90, 3, 0x38, 151, 90, 1, 0x38, 152, 90, 1, 0x22, 175, 90, 1, 0xad, 186, 90, 1, 0x38, 2, 91, 1, 0x08
    .word 3, 91, 1, 0x38, 21, 91, 1, 0xa3, 22, 91, 1, 0x52, 23, 91, 4, 0x5a, 27, 91, 1, 0x13, 28, 91, 1, 0x53, 41, 91, 1, 0xa3, 42, 91, 2, 0x5a
    .word 44, 91, 1, 0x52, 45, 91, 3, 0x5a, 53, 91, 1, 0xa3, 54, 91, 1, 0x52, 55, 91, 4, 0x5a, 59, 91, 1, 0x53, 60, 91, 1, 0x52, 61, 91, 1, 0x5a
    .word 62, 91, 2, 0x52, 64, 91, 1, 0xa3, 70, 91, 1, 0x5c, 71, 91, 20, 0x5a, 91, 91, 1, 0x52, 92, 91, 1, 0x38, 98, 91, 1, 0x5c, 99, 91, 2, 0x53
    .word 101, 91, 19, 0x5a, 120, 91, 1, 0x52, 121, 91, 1, 0x22, 140, 91, 3, 0x38, 151, 91, 1, 0x38, 152, 91, 1, 0x22, 157, 91, 1, 0x52, 158, 91, 2, 0x5c
    .word 163, 91, 1, 0x65, 175, 91, 1, 0x65, 2, 92, 1, 0x08, 3, 92, 1, 0x38, 21, 92, 3, 0x5a, 24, 92, 1, 0xa3, 25, 92, 2, 0x52, 27, 92, 1, 0x53
    .word 28, 92, 1, 0x12, 41, 92, 1, 0x38, 42, 92, 2, 0x5a, 44, 92, 1, 0xa3, 45, 92, 3, 0x5a, 53, 92, 1, 0xa3, 54, 92, 1, 0x52, 55, 92, 1, 0x13
    .word 56, 92, 1, 0x53, 57, 92, 1, 0x5a, 58, 92, 2, 0x53, 60, 92, 1, 0x52, 61, 92, 1, 0x53, 62, 92, 1, 0xa3, 63, 92, 1, 0x52, 64, 92, 1, 0xa3
    .word 71, 92, 1, 0x5c, 72, 92, 1, 0x52, 73, 92, 1, 0x5a, 74, 92, 1, 0x52, 75, 92, 15, 0x5a, 90, 92, 1, 0x53, 91, 92, 1, 0x38, 99, 92, 1, 0x38
    .word 100, 92, 2, 0x53, 102, 92, 17, 0x5a, 119, 92, 1, 0x52, 120, 92, 1, 0x38, 121, 92, 1, 0x09, 141, 92, 1, 0x38, 142, 92, 1, 0x22, 151, 92, 1, 0x38
    .word 157, 92, 1, 0x53, 162, 92, 1, 0x65, 163, 92, 1, 0x53, 164, 92, 1, 0x65, 175, 92, 1, 0x6e, 186, 92, 1, 0x38, 3, 93, 1, 0x22, 6, 93, 1, 0x22
    .word 21, 93, 2, 0x38, 23, 93, 1, 0x52, 24, 93, 1, 0x53, 25, 93, 1, 0x52, 26, 93, 1, 0x12, 27, 93, 2, 0x38, 41, 93, 2, 0x38, 43, 93, 4, 0x5a
    .word 47, 93, 1, 0x38, 53, 93, 1, 0x65, 54, 93, 2, 0x53, 56, 93, 1, 0x5a, 57, 93, 1, 0x53, 58, 93, 1, 0x13, 59, 93, 3, 0x53, 62, 93, 2, 0x52
    .word 64, 93, 1, 0x5c, 71, 93, 1, 0x08, 72, 93, 1, 0x38, 73, 93, 1, 0x5a, 74, 93, 2, 0x52, 76, 93, 1, 0x5a, 77, 93, 1, 0x52, 78, 93, 5, 0x5a
    .word 83, 93, 3, 0x52, 86, 93, 4, 0x5a, 90, 93, 2, 0x38, 99, 93, 2, 0x38, 101, 93, 1, 0x52, 102, 93, 1, 0x53, 103, 93, 1, 0x52, 104, 93, 2, 0x5a
    .word 106, 93, 1, 0x52, 107, 93, 11, 0x5a, 118, 93, 1, 0x22, 119, 93, 1, 0x38, 120, 93, 1, 0x22, 141, 93, 2, 0x38, 157, 93, 5, 0x5c, 162, 93, 1, 0x53
    .word 163, 93, 2, 0x65, 176, 93, 1, 0x5c, 185, 93, 1, 0x22, 186, 93, 1, 0x38, 6, 94, 1, 0x38, 21, 94, 7, 0x38, 28, 94, 1, 0x22, 41, 94, 7, 0x38
    .word 53, 94, 1, 0x5c, 54, 94, 1, 0x53, 55, 94, 1, 0x5a, 56, 94, 1, 0x22, 57, 94, 5, 0x13, 62, 94, 1, 0x38, 63, 94, 2, 0x53, 72, 94, 2, 0x38
    .word 74, 94, 15, 0x5a, 89, 94, 2, 0x38, 91, 94, 1, 0x08, 99, 94, 1, 0x08, 100, 94, 6, 0x38, 106, 94, 2, 0x22, 108, 94, 10, 0x5a, 118, 94, 2, 0x38
    .word 140, 94, 1, 0x08, 141, 94, 2, 0x38, 155, 94, 4, 0x5c, 159, 94, 3, 0x53, 162, 94, 1, 0x09, 163, 94, 1, 0xad, 165, 94, 1, 0x53, 176, 94, 1, 0x52
    .word 177, 94, 1, 0x65, 21, 95, 7, 0x38, 28, 95, 1, 0x22, 41, 95, 7, 0x38, 53, 95, 1, 0x09, 54, 95, 10, 0x38, 64, 95, 1, 0x22, 72, 95, 1, 0x22
    .word 73, 95, 18, 0x38, 99, 95, 1, 0x08, 100, 95, 19, 0x38, 140, 95, 1, 0x08, 141, 95, 2, 0x38, 154, 95, 3, 0x53, 158, 95, 1, 0x65, 160, 95, 1, 0x53
    .word 161, 95, 1, 0x52, 162, 95, 1, 0x65, 164, 95, 2, 0x53, 166, 95, 1, 0x5c, 167, 95, 1, 0x53, 168, 95, 1, 0x5c, 177, 95, 1, 0x5c, 178, 95, 1, 0x53
    .word 21, 96, 1, 0x22, 22, 96, 6, 0x38, 42, 96, 6, 0x38, 56, 96, 7, 0x38, 73, 96, 10, 0x38, 85, 96, 5, 0x38, 100, 96, 6, 0x38, 109, 96, 3, 0x38
    .word 113, 96, 5, 0x38, 153, 96, 1, 0x09, 154, 96, 1, 0x5c, 155, 96, 1, 0x65, 156, 96, 1, 0x5c, 158, 96, 1, 0x0e, 160, 96, 2, 0x53, 162, 96, 2, 0x52
    .word 164, 96, 6, 0x5c, 170, 96, 1, 0x09, 178, 96, 1, 0xad, 179, 96, 1, 0x5c, 11, 97, 3, 0x53, 22, 97, 6, 0x38, 43, 97, 4, 0x38, 57, 97, 5, 0x38
    .word 74, 97, 4, 0x38, 80, 97, 2, 0x38, 86, 97, 4, 0x38, 101, 97, 4, 0x38, 110, 97, 1, 0x38, 111, 97, 1, 0x08, 114, 97, 3, 0x38, 153, 97, 2, 0x5c
    .word 155, 97, 3, 0x53, 158, 97, 1, 0x09, 159, 97, 5, 0x53, 164, 97, 1, 0x52, 165, 97, 2, 0x5c, 167, 97, 1, 0x53, 168, 97, 1, 0x5c, 169, 97, 1, 0x52
    .word 170, 97, 1, 0x5c, 178, 97, 1, 0x53, 179, 97, 1, 0x65, 2, 98, 2, 0x53, 4, 98, 3, 0x5c, 7, 98, 1, 0x53, 8, 98, 1, 0x5c, 10, 98, 1, 0x53
    .word 11, 98, 1, 0xad, 12, 98, 1, 0x5c, 14, 98, 1, 0x53, 23, 98, 4, 0x38, 44, 98, 2, 0x38, 58, 98, 3, 0x38, 75, 98, 2, 0x38, 87, 98, 2, 0x38
    .word 102, 98, 2, 0x38, 115, 98, 2, 0x38, 153, 98, 3, 0x53, 156, 98, 1, 0x5c, 157, 98, 3, 0x09, 161, 98, 1, 0x52, 162, 98, 2, 0x5c, 165, 98, 1, 0x52
    .word 166, 98, 1, 0x5c, 167, 98, 2, 0x53, 169, 98, 2, 0x5c, 171, 98, 1, 0x53, 172, 98, 1, 0x5c, 179, 98, 1, 0x6e, 180, 98, 1, 0x65, 2, 99, 1, 0x52
    .word 3, 99, 2, 0x53, 5, 99, 1, 0x5c, 6, 99, 1, 0xa3, 7, 99, 2, 0x53, 10, 99, 1, 0x52, 11, 99, 1, 0x5c, 12, 99, 1, 0xa3, 14, 99, 1, 0x5c
    .word 15, 99, 1, 0x38, 24, 99, 2, 0x38, 26, 99, 1, 0x08, 44, 99, 2, 0x38, 58, 99, 3, 0x38, 75, 99, 2, 0x38, 87, 99, 2, 0x38, 102, 99, 2, 0x38
    .word 115, 99, 2, 0x38, 154, 99, 1, 0x53, 156, 99, 1, 0xad, 159, 99, 1, 0x53, 160, 99, 1, 0x09, 161, 99, 1, 0x52, 162, 99, 3, 0x5c, 165, 99, 6, 0x53
    .word 171, 99, 2, 0x5c, 179, 99, 1, 0x5c, 180, 99, 1, 0x65, 2, 100, 2, 0x53, 4, 100, 1, 0x5c, 5, 100, 1, 0xa3, 6, 100, 1, 0x5c, 7, 100, 2, 0x53
    .word 10, 100, 1, 0x09, 11, 100, 1, 0x53, 12, 100, 1, 0x5c, 14, 100, 1, 0x09, 24, 100, 2, 0x38, 26, 100, 1, 0x08, 44, 100, 2, 0x38, 58, 100, 3, 0x38
    .word 75, 100, 2, 0x38, 87, 100, 2, 0x38, 102, 100, 2, 0x38, 115, 100, 2, 0x38, 157, 100, 1, 0x53, 158, 100, 2, 0x52, 160, 100, 1, 0x53, 161, 100, 1, 0x09
    .word 162, 100, 1, 0x53, 163, 100, 2, 0x5c, 165, 100, 1, 0x53, 166, 100, 1, 0x5c, 167, 100, 1, 0x52, 168, 100, 1, 0x53, 170, 100, 1, 0x09, 171, 100, 1, 0x53
    .word 172, 100, 1, 0x5c, 173, 100, 1, 0x52, 179, 100, 1, 0xad, 180, 100, 1, 0x5c, 3, 101, 2, 0x12, 5, 101, 2, 0x52, 7, 101, 1, 0x12, 11, 101, 2, 0x09
    .word 24, 101, 2, 0x38, 58, 101, 1, 0x22, 59, 101, 2, 0x38, 87, 101, 1, 0x22, 88, 101, 1, 0x08, 153, 101, 1, 0x09, 155, 101, 1, 0x53, 156, 101, 1, 0x01
    .word 157, 101, 1, 0x09, 160, 101, 1, 0x52, 161, 101, 3, 0x53, 165, 101, 2, 0x53, 167, 101, 1, 0x09, 168, 101, 4, 0x5c, 172, 101, 3, 0x52, 178, 101, 1, 0x53
    .word 179, 101, 1, 0x65, 3, 102, 1, 0x52, 4, 102, 3, 0x53, 7, 102, 1, 0x52, 24, 102, 2, 0x38, 153, 102, 1, 0xad, 154, 102, 1, 0x65, 155, 102, 1, 0x5c
    .word 156, 102, 1, 0x52, 160, 102, 1, 0x09, 162, 102, 1, 0x53, 163, 102, 1, 0x52, 165, 102, 1, 0x52, 166, 102, 1, 0x53, 167, 102, 1, 0x09, 168, 102, 4, 0x5c
    .word 172, 102, 1, 0x53, 173, 102, 1, 0x52, 174, 102, 1, 0x5c, 175, 102, 1, 0x65, 176, 102, 1, 0x53, 177, 102, 1, 0xad, 178, 102, 1, 0x5c, 3, 103, 1, 0x52
    .word 4, 103, 2, 0x5c, 6, 103, 1, 0x53, 7, 103, 1, 0x52, 161, 103, 1, 0x5c, 162, 103, 1, 0x09, 164, 103, 2, 0x52, 166, 103, 1, 0x53, 167, 103, 1, 0x09
    .word 168, 103, 2, 0x5c, 170, 103, 1, 0x53, 171, 103, 1, 0x5c, 172, 103, 2, 0x53, 175, 103, 1, 0x52, 176, 103, 1, 0x09, 177, 103, 1, 0x5c, 3, 104, 4, 0x53
    .word 7, 104, 1, 0x52, 158, 104, 1, 0x53, 159, 104, 1, 0xad, 160, 104, 1, 0x65, 166, 104, 1, 0x53, 168, 104, 1, 0x5c, 169, 104, 3, 0x53, 172, 104, 2, 0x52
    .word 158, 105, 1, 0x53, 159, 105, 1, 0x01, 167, 105, 1, 0x52, 168, 105, 1, 0x5c, 169, 105, 1, 0x53, 170, 105, 3, 0x52, 0, 106, 1, 0x5c, 1, 106, 1, 0x52
    .word 2, 106, 2, 0x53, 4, 106, 1, 0x5c, 5, 106, 1, 0x53, 6, 106, 3, 0x5c, 9, 106, 1, 0x53, 10, 106, 1, 0x5a, 11, 106, 1, 0xa3, 12, 106, 1, 0x52
    .word 16, 106, 2, 0x5c, 18, 106, 2, 0x53, 20, 106, 2, 0x5c, 29, 106, 1, 0x52, 30, 106, 1, 0x5a, 31, 106, 3, 0x5c, 34, 106, 1, 0x53, 35, 106, 2, 0x5c
    .word 40, 106, 1, 0xa3, 41, 106, 1, 0x5a, 42, 106, 1, 0xa3, 43, 106, 15, 0x5a, 58, 106, 1, 0xa3, 59, 106, 1, 0x52, 62, 106, 3, 0x5c, 65, 106, 1, 0x53
    .word 66, 106, 1, 0x5c, 67, 106, 13, 0x5a, 80, 106, 1, 0xa3, 81, 106, 1, 0x5a, 82, 106, 1, 0xa3, 88, 106, 1, 0x52, 89, 106, 10, 0x5a, 99, 106, 1, 0x53
    .word 100, 106, 2, 0x5c, 102, 106, 1, 0x09, 107, 106, 1, 0x52, 108, 106, 1, 0xa3, 109, 106, 3, 0x5a, 112, 106, 1, 0x53, 113, 106, 3, 0x5c, 116, 106, 2, 0x53
    .word 118, 106, 2, 0x5c, 120, 106, 6, 0x53, 126, 106, 1, 0x5a, 127, 106, 1, 0xa3, 131, 106, 1, 0xa3, 132, 106, 2, 0x5a, 134, 106, 3, 0x53, 137, 106, 2, 0x5c
    .word 139, 106, 2, 0x53, 141, 106, 1, 0x5c, 148, 106, 1, 0x52, 149, 106, 8, 0x5a, 157, 106, 1, 0xa3, 158, 106, 2, 0x52, 160, 106, 1, 0xa3, 161, 106, 1, 0x52
    .word 162, 106, 1, 0x09, 165, 106, 3, 0x09, 168, 106, 1, 0x52, 170, 106, 1, 0x09, 171, 106, 1, 0x52, 172, 106, 1, 0x09, 173, 106, 1, 0x53, 174, 106, 1, 0x52
    .word 182, 106, 1, 0xa3, 183, 106, 1, 0x5a, 184, 106, 1, 0x53, 185, 106, 1, 0x5c, 186, 106, 2, 0x53, 188, 106, 1, 0x5c, 0, 107, 2, 0x53, 2, 107, 1, 0x5a
    .word 3, 107, 1, 0xa3, 4, 107, 1, 0x13, 5, 107, 2, 0x53, 7, 107, 3, 0x5a, 10, 107, 1, 0xa3, 11, 107, 1, 0x5a, 12, 107, 1, 0x52, 16, 107, 1, 0x5c
    .word 17, 107, 1, 0x53, 18, 107, 1, 0xa3, 19, 107, 3, 0x52, 22, 107, 1, 0xad, 29, 107, 1, 0x52, 30, 107, 2, 0x5a, 32, 107, 2, 0x53, 34, 107, 1, 0x12
    .word 35, 107, 1, 0x13, 36, 107, 1, 0x5c, 40, 107, 1, 0xa3, 41, 107, 2, 0x5a, 43, 107, 1, 0xa3, 44, 107, 1, 0x52, 45, 107, 11, 0x5a, 56, 107, 1, 0xa3
    .word 57, 107, 1, 0x5a, 58, 107, 2, 0x52, 62, 107, 1, 0x5c, 63, 107, 1, 0x13, 64, 107, 1, 0x5a, 65, 107, 1, 0xa3, 66, 107, 12, 0x5a, 78, 107, 1, 0x52
    .word 79, 107, 1, 0xa3, 80, 107, 1, 0x5a, 81, 107, 1, 0x52, 82, 107, 1, 0xa3, 87, 107, 1, 0xa3, 88, 107, 13, 0x5a, 101, 107, 1, 0x52, 102, 107, 1, 0x5c
    .word 103, 107, 1, 0x09, 107, 107, 1, 0x52, 108, 107, 2, 0x5a, 110, 107, 1, 0xa3, 111, 107, 1, 0x52, 112, 107, 2, 0x5a, 114, 107, 1, 0x13, 115, 107, 1, 0x53
    .word 116, 107, 1, 0x5a, 117, 107, 6, 0x53, 123, 107, 2, 0x5a, 125, 107, 1, 0xa3, 126, 107, 1, 0x52, 127, 107, 1, 0xa3, 131, 107, 1, 0xa3, 132, 107, 5, 0x5a
    .word 137, 107, 2, 0x53, 139, 107, 1, 0xa3, 140, 107, 1, 0x53, 141, 107, 1, 0x5c, 147, 107, 1, 0xa3, 148, 107, 14, 0x5a, 162, 107, 1, 0xa3, 169, 107, 1, 0x65
    .word 170, 107, 1, 0xad, 172, 107, 2, 0x53, 174, 107, 1, 0xa3, 181, 107, 1, 0x09, 182, 107, 1, 0x5a, 183, 107, 1, 0x53, 184, 107, 1, 0x13, 185, 107, 1, 0x5c
    .word 186, 107, 2, 0x53, 188, 107, 1, 0x5c, 0, 108, 1, 0x5c, 1, 108, 1, 0x13, 2, 108, 1, 0x52, 3, 108, 1, 0xa3, 4, 108, 1, 0x09, 5, 108, 2, 0x53
    .word 7, 108, 1, 0x13, 8, 108, 1, 0x52, 9, 108, 1, 0xa3, 10, 108, 1, 0x52, 11, 108, 1, 0x5a, 12, 108, 1, 0x52, 16, 108, 1, 0x5c, 17, 108, 2, 0x5a
    .word 19, 108, 1, 0x52, 20, 108, 1, 0x5a, 21, 108, 1, 0x52, 22, 108, 1, 0xa3, 29, 108, 1, 0x52, 30, 108, 1, 0x5a, 31, 108, 1, 0x53, 33, 108, 2, 0x52
    .word 35, 108, 1, 0x53, 36, 108, 1, 0x5c, 40, 108, 1, 0xa3, 41, 108, 2, 0x52, 43, 108, 1, 0x5a, 44, 108, 1, 0x52, 45, 108, 10, 0x5a, 55, 108, 1, 0x52
    .word 56, 108, 1, 0xa3, 57, 108, 3, 0x52, 62, 108, 1, 0x5c, 63, 108, 1, 0x5a, 64, 108, 1, 0x52, 65, 108, 1, 0xa3, 66, 108, 1, 0x09, 67, 108, 6, 0x5a
    .word 73, 108, 1, 0xa3, 74, 108, 4, 0x5a, 78, 108, 1, 0x52, 79, 108, 1, 0x5a, 80, 108, 2, 0x52, 82, 108, 1, 0xa3, 86, 108, 1, 0xa3, 87, 108, 2, 0x52
    .word 89, 108, 1, 0xa3, 90, 108, 5, 0x5a, 95, 108, 1, 0xa3, 96, 108, 4, 0x5a, 100, 108, 1, 0x52, 101, 108, 2, 0xa3, 103, 108, 1, 0x5c, 104, 108, 1, 0x09
    .word 107, 108, 1, 0x52, 108, 108, 1, 0x5a, 109, 108, 1, 0x52, 110, 108, 1, 0x5a, 111, 108, 1, 0x09, 112, 108, 6, 0x5a, 118, 108, 3, 0x53, 121, 108, 3, 0x5a
    .word 124, 108, 2, 0x52, 126, 108, 1, 0x5a, 127, 108, 1, 0xa3, 131, 108, 1, 0xa3, 132, 108, 3, 0x5a, 135, 108, 1, 0x52, 136, 108, 1, 0x5a, 137, 108, 3, 0x52
    .word 140, 108, 1, 0x53, 141, 108, 1, 0x5c, 146, 108, 1, 0xa3, 147, 108, 3, 0x5a, 150, 108, 1, 0x52, 151, 108, 4, 0x5a, 155, 108, 1, 0x52, 156, 108, 7, 0x5a
    .word 163, 108, 1, 0xa3, 165, 108, 1, 0x52, 167, 108, 2, 0xad, 171, 108, 1, 0xa3, 172, 108, 1, 0x52, 173, 108, 2, 0x5a, 175, 108, 1, 0xa3, 181, 108, 1, 0x09
    .word 182, 108, 1, 0x5a, 183, 108, 1, 0x53, 185, 108, 1, 0x5a, 187, 108, 1, 0x53, 188, 108, 1, 0x5c, 0, 109, 1, 0xa3, 1, 109, 1, 0x52, 2, 109, 1, 0x53
    .word 3, 109, 1, 0x52, 4, 109, 2, 0x5a, 6, 109, 1, 0x53, 7, 109, 2, 0x5a, 9, 109, 2, 0x52, 11, 109, 1, 0x5a, 12, 109, 1, 0x52, 16, 109, 1, 0xa3
    .word 17, 109, 1, 0x53, 18, 109, 2, 0x52, 20, 109, 2, 0x5a, 22, 109, 1, 0x52, 23, 109, 1, 0x5a, 29, 109, 1, 0x52, 30, 109, 1, 0x5a, 31, 109, 2, 0x53
    .word 34, 109, 1, 0x53, 35, 109, 1, 0x5a, 36, 109, 1, 0x5c, 40, 109, 1, 0xa3, 41, 109, 3, 0x52, 44, 109, 7, 0x5a, 51, 109, 1, 0x52, 52, 109, 4, 0x5a
    .word 56, 109, 1, 0x52, 57, 109, 2, 0x5a, 59, 109, 1, 0x52, 62, 109, 1, 0xa3, 63, 109, 1, 0x5a, 64, 109, 1, 0x52, 65, 109, 1, 0x09, 66, 109, 1, 0x52
    .word 67, 109, 6, 0x5a, 73, 109, 1, 0x52, 74, 109, 4, 0x5a, 78, 109, 4, 0x52, 82, 109, 1, 0xa3, 85, 109, 1, 0xa3, 86, 109, 1, 0x5a, 87, 109, 1, 0x52
    .word 88, 109, 1, 0x5a, 89, 109, 1, 0x52, 90, 109, 11, 0x5a, 101, 109, 1, 0x52, 102, 109, 1, 0x09, 103, 109, 2, 0x53, 107, 109, 1, 0x52, 108, 109, 2, 0x5a
